03/01/2024 03:32:03 - WARNING - llmtuner.hparams.parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
[INFO|training_args.py:1902] 2024-03-01 03:32:03,435 >> PyTorch: setting up devices
{'loss': 1.7037, 'grad_norm': 50.6369743347168, 'learning_rate': 9.964496288074457e-07, 'epoch': 0.04}
{'loss': 1.5842, 'grad_norm': 44.348670959472656, 'learning_rate': 9.954412825316553e-07, 'epoch': 0.05}
{'loss': 1.5151, 'grad_norm': 43.614463806152344, 'learning_rate': 9.94307706103767e-07, 'epoch': 0.05}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.57it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.25s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.10s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:40,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:20<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.20s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:33<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:46<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.11s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                  
                                               [A  5%|▌         | 100/1976 [04:42<52:29,  1.68s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A  5%|▌         | 101/1976 [04:43<10:24:11, 19.97s/it]  5%|▌         | 102/1976 [04:45<7:32:29, 14.49s/it]   5%|▌         | 103/1976 [04:47<5:33:00, 10.67s/it]  5%|▌         | 104/1976 [04:49<4:09:45,  8.01s/it]  5%|▌         | 105/1976 [04:50<3:08:05,  6.03s/it]  5%|▌         | 106/1976 [04:52<2:26:17,  4.69s/it]  5%|▌         | 107/1976 [04:53<1:57:52,  3.78s/it]  5%|▌         | 108/1976 [04:55<1:36:09,  3.09s/it]  6%|▌         | 109/1976 [04:56<1:22:36,  2.66s/it]  6%|▌         | 110/1976 [04:58<1:12:43,  2.34s/it]                                                      6%|▌         | 110/1976 [04:58<1:12:43,  2.34s/it]  6%|▌         | 111/1976 [05:00<1:06:54,  2.15s/it]  6%|▌         | 112/1976 [05:01<1:00:49,  1.96s/it]  6%|▌         | 113/1976 [05:03<56:31,  1.82s/it]    6%|▌         | 114/1976 [05:04<53:37,  1.73s/it]  6%|▌         | 115/1976 [05:06<52:00,  1.68s/it]  6%|▌         | 116/1976 [05:07<50:05,  1.62s/it]  6%|▌         | 117/1976 [05:09<49:42,  1.60s/it]  6%|▌         | 118/1976 [05:10<48:40,  1.57s/it]  6%|▌         | 119/1976 [05:12<49:38,  1.60s/it]  6%|▌         | 120/1976 [05:14<49:26,  1.60s/it]                                                    6%|▌         | 120/1976 [05:14<49:26,  1.60s/it]  6%|▌         | 121/1976 [05:15<49:24,  1.60s/it]  6%|▌         | 122/1976 [05:17<49:32,  1.60s/it]  6%|▌         | 123/1976 [05:18<48:52,  1.58s/it]  6%|▋         | 124/1976 [05:20<48:13,  1.56s/it]  6%|▋         | 125/1976 [05:21<47:36,  1.54s/it]  6%|▋         | 126/1976 [05:23<47:54,  1.55s/it]  6%|▋         | 127/1976 [05:25<49:03,  1.59s/it]  6%|▋         | 128/1976 [05:26<48:46,  1.58s/it]  7%|▋         | 129/1976 [05:28<51:44,  1.68s/it]  7%|▋         | 130/1976 [05:29<48:31,  1.58s/it]                                                    7%|▋         | 130/1976 [05:29<48:31,  1.58s/it]  7%|▋         | 131/1976 [05:31<48:25,  1.57s/it]  7%|▋         | 132/1976 [05:33<50:39,  1.65s/it]  7%|▋         | 133/1976 [05:35<50:30,  1.64s/it]  7%|▋         | 134/1976 [05:36<49:12,  1.60s/it]  7%|▋         | 135/1976 [05:38<49:11,  1.60s/it]  7%|▋         | 136/1976 [05:39<48:32,  1.58s/it]  7%|▋         | 137/1976 [05:41<47:50,  1.56s/it]  7%|▋         | 138/1976 [05:42<49:04,  1.60s/it]  7%|▋         | 139/1976 [05:44<48:28,  1.58s/it]  7%|▋         | 140/1976 [05:46<48:45,  1.59s/it]                                                    7%|▋         | 140/1976 [05:46<48:45,  1.59s/it]  7%|▋         | 141/1976 [05:47<49:07,  1.61s/it]  7%|▋         | 142/1976 [05:49<48:16,  1.58s/it]  7%|▋         | 143/1976 [05:50<48:58,  1.60s/it]  7%|▋         | 144/1976 [05:52<49:10,  1.61s/it]  7%|▋         | 145/1976 [05:54<50:07,  1.64s/it]  7%|▋         | 146/1976 [05:55<49:52,  1.64s/it]  7%|▋         | 147/1976 [05:57<51:11,  1.68s/it]  7%|▋         | 148/1976 [05:59<50:12,  1.65s/it]  8%|▊         | 149/1976 [06:00<49:58,  1.64s/it]  8%|▊         | 150/1976 [06:02<52:03,  1.71s/it]                                                    8%|▊         | 150/1976 [06:02<52:03,  1.71s/it][INFO|trainer.py:3376] 2024-03-01 03:38:28,479 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 03:38:28,479 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 03:38:28,479 >>   Batch size = 8
{'eval_loss': 1.3402079343795776, 'eval_accuracy': 0.47002398081534774, 'eval_runtime': 61.0158, 'eval_samples_per_second': 6.834, 'eval_steps_per_second': 0.869, 'epoch': 0.05}
{'loss': 1.5423, 'grad_norm': 71.48170471191406, 'learning_rate': 9.930491860520809e-07, 'epoch': 0.06}
{'loss': 1.5942, 'grad_norm': 46.10597229003906, 'learning_rate': 9.916660404862558e-07, 'epoch': 0.06}
{'loss': 1.5469, 'grad_norm': 35.17612075805664, 'learning_rate': 9.901586190169032e-07, 'epoch': 0.07}
{'loss': 1.5725, 'grad_norm': 36.973838806152344, 'learning_rate': 9.885273026672166e-07, 'epoch': 0.07}
{'loss': 1.5037, 'grad_norm': 49.25973129272461, 'learning_rate': 9.86772503776664e-07, 'epoch': 0.08}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:46,  1.00it/s][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:07<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:40,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:46<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                  
                                               [A  8%|▊         | 150/1976 [07:03<52:03,  1.71s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A  8%|▊         | 151/1976 [07:05<10:08:35, 20.01s/it]  8%|▊         | 152/1976 [07:06<7:19:49, 14.47s/it]   8%|▊         | 153/1976 [07:08<5:21:33, 10.58s/it]  8%|▊         | 154/1976 [07:10<4:00:50,  7.93s/it]  8%|▊         | 155/1976 [07:11<3:02:52,  6.03s/it]  8%|▊         | 156/1976 [07:13<2:21:40,  4.67s/it]  8%|▊         | 157/1976 [07:14<1:52:22,  3.71s/it]  8%|▊         | 158/1976 [07:16<1:32:28,  3.05s/it]  8%|▊         | 159/1976 [07:17<1:19:58,  2.64s/it]  8%|▊         | 160/1976 [07:19<1:10:14,  2.32s/it]                                                      8%|▊         | 160/1976 [07:19<1:10:14,  2.32s/it]  8%|▊         | 161/1976 [07:20<1:02:07,  2.05s/it]  8%|▊         | 162/1976 [07:22<57:16,  1.89s/it]    8%|▊         | 163/1976 [07:23<53:46,  1.78s/it]  8%|▊         | 164/1976 [07:25<52:32,  1.74s/it]  8%|▊         | 165/1976 [07:27<51:06,  1.69s/it]  8%|▊         | 166/1976 [07:28<50:52,  1.69s/it]  8%|▊         | 167/1976 [07:30<48:13,  1.60s/it]  9%|▊         | 168/1976 [07:31<47:07,  1.56s/it]  9%|▊         | 169/1976 [07:33<47:32,  1.58s/it]  9%|▊         | 170/1976 [07:35<49:06,  1.63s/it]                                                    9%|▊         | 170/1976 [07:35<49:06,  1.63s/it]  9%|▊         | 171/1976 [07:36<48:50,  1.62s/it]  9%|▊         | 172/1976 [07:38<49:09,  1.63s/it]  9%|▉         | 173/1976 [07:39<48:37,  1.62s/it]  9%|▉         | 174/1976 [07:41<47:43,  1.59s/it]  9%|▉         | 175/1976 [07:43<47:51,  1.59s/it]  9%|▉         | 176/1976 [07:44<48:39,  1.62s/it]  9%|▉         | 177/1976 [07:46<48:36,  1.62s/it]  9%|▉         | 178/1976 [07:47<47:30,  1.59s/it]  9%|▉         | 179/1976 [07:49<47:09,  1.57s/it]  9%|▉         | 180/1976 [07:50<45:19,  1.51s/it]                                                    9%|▉         | 180/1976 [07:50<45:19,  1.51s/it]  9%|▉         | 181/1976 [07:52<46:25,  1.55s/it]  9%|▉         | 182/1976 [07:54<46:27,  1.55s/it]  9%|▉         | 183/1976 [07:55<45:29,  1.52s/it]  9%|▉         | 184/1976 [07:56<45:31,  1.52s/it]  9%|▉         | 185/1976 [07:58<43:51,  1.47s/it]  9%|▉         | 186/1976 [07:59<45:34,  1.53s/it]  9%|▉         | 187/1976 [08:01<44:49,  1.50s/it] 10%|▉         | 188/1976 [08:03<45:45,  1.54s/it] 10%|▉         | 189/1976 [08:04<45:53,  1.54s/it] 10%|▉         | 190/1976 [08:06<44:47,  1.50s/it]                                                   10%|▉         | 190/1976 [08:06<44:47,  1.50s/it] 10%|▉         | 191/1976 [08:07<45:04,  1.52s/it] 10%|▉         | 192/1976 [08:09<47:08,  1.59s/it] 10%|▉         | 193/1976 [08:10<46:36,  1.57s/it] 10%|▉         | 194/1976 [08:12<47:50,  1.61s/it] 10%|▉         | 195/1976 [08:14<48:19,  1.63s/it] 10%|▉         | 196/1976 [08:15<48:49,  1.65s/it] 10%|▉         | 197/1976 [08:17<48:39,  1.64s/it] 10%|█         | 198/1976 [08:19<47:06,  1.59s/it] 10%|█         | 199/1976 [08:20<47:56,  1.62s/it] 10%|█         | 200/1976 [08:22<46:52,  1.58s/it]                                                   10%|█         | 200/1976 [08:22<46:52,  1.58s/it][INFO|trainer.py:3376] 2024-03-01 03:40:48,009 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 03:40:48,010 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 03:40:48,010 >>   Batch size = 8
{'eval_loss': 1.3128284215927124, 'eval_accuracy': 0.4676258992805755, 'eval_runtime': 61.0638, 'eval_samples_per_second': 6.829, 'eval_steps_per_second': 0.868, 'epoch': 0.08}
{'loss': 1.5272, 'grad_norm': 39.25633239746094, 'learning_rate': 9.84894665896761e-07, 'epoch': 0.08}
{'loss': 1.454, 'grad_norm': 74.76822662353516, 'learning_rate': 9.828942636789583e-07, 'epoch': 0.09}
{'loss': 1.5196, 'grad_norm': 35.578330993652344, 'learning_rate': 9.80771802754665e-07, 'epoch': 0.09}
{'loss': 1.5065, 'grad_norm': 38.09192657470703, 'learning_rate': 9.78527819607444e-07, 'epoch': 0.1}
{'loss': 1.5374, 'grad_norm': 62.30430221557617, 'learning_rate': 9.761628814374072e-07, 'epoch': 0.1}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
